Session,matchId,roundId,groupId,clientId,Gender,Major,Grade,payoff,role,roleName,choice,choiceTime,equilibriumChoice,winningChoice
USC-S1,3,0,0,1,F,Mechanical Engineering,YA,50,2,Player 3,2,6536,1,1
USC-S1,3,0,0,4,F,Biology,YA,50,0,Player 1,2,18688,1,1
USC-S1,3,0,0,6,M,Computer Science,YA,50,1,Player 2,1,22339,1,1
USC-S1,3,0,1,2,F,Urban Studies and Planning,YA,50,1,Player 2,1,17519,1,1
USC-S1,3,0,1,10,F,Computer Science,YA,50,2,Player 3,2,9937,1,1
USC-S1,3,0,1,11,M,Theatre,YA,50,0,Player 1,2,8908,1,1
USC-S1,3,0,2,3,M,Electrical Engineering,YA,50,2,Player 3,2,19343,1,1
USC-S1,3,0,2,8,F,Political Science,YA,50,0,Player 1,2,12059,1,1
USC-S1,3,0,2,9,M,International Relations ,YA,50,1,Player 2,1,16490,1,1
USC-S1,3,0,3,0,F,Neuroscience,YA,50,0,Player 1,2,11872,1,1
USC-S1,3,0,3,5,M,Computer Science and Business Administration,YA,20,2,Player 3,0,65254,0,0
USC-S1,3,0,3,7,M,Neuroscience,YA,20,1,Player 2,1,29048,1,0
USC-S1,4,0,0,0,F,Neuroscience,YA,50,1,Player 2,1,10764,1,1
USC-S1,4,0,0,3,M,Electrical Engineering,YA,50,0,Player 1,1,44724,1,1
USC-S1,4,0,0,7,M,Neuroscience,YA,50,2,Player 3,1,22152,1,1
USC-S1,4,0,1,2,F,Urban Studies and Planning,YA,20,2,Player 3,0,10312,0,0
USC-S1,4,0,1,4,F,Biology,YA,20,1,Player 2,1,7161,1,0
USC-S1,4,0,1,5,M,Computer Science and Business Administration,YA,50,0,Player 1,1,45365,1,1
USC-S1,4,0,2,1,F,Mechanical Engineering,YA,50,0,Player 1,1,6755,1,1
USC-S1,4,0,2,9,M,International Relations ,YA,50,2,Player 3,1,9157,1,1
USC-S1,4,0,2,11,M,Theatre,YA,50,1,Player 2,1,5959,1,1
USC-S1,4,0,3,6,M,Computer Science,YA,50,2,Player 3,1,7519,1,1
USC-S1,4,0,3,8,F,Political Science,YA,50,1,Player 2,1,10187,1,1
USC-S1,4,0,3,10,F,Computer Science,YA,50,0,Player 1,1,31777,1,1
