,roleType,Campus,SessionName,Session code,clientId,matchId,groupId,role,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,centiPayoff,gender,grade,birth_year,birth_month,birth_day,younger_siblings,older_siblings,school_topics
0,orange,LILA-K2,SS12,dlvp2rig,1,5,2,orange,None,arrow,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,July,7,No,No,Math
1,blue,LILA-K2,SS12,dlvp2rig,2,5,3,blue,arrow,None,arrow,None,None,None,None,None,None,None,None,None,1,M,2,2011,July,8,No,Yes,Math
2,orange,LILA-K2,SS12,dlvp2rig,3,5,6,orange,None,stop,None,None,None,None,None,None,None,None,None,None,3,M,2,2011,May,24,No,Yes,Math
3,blue,LILA-K2,SS12,dlvp2rig,4,5,5,blue,stop,None,None,None,None,None,None,None,None,None,None,None,2,M,2,2011,June,7,Yes,No,Math
4,orange,LILA-K2,SS12,dlvp2rig,5,5,4,orange,None,stop,None,None,None,None,None,None,None,None,None,None,3,M,2,2011,February,4,No,Yes,History
5,blue,LILA-K2,SS12,dlvp2rig,6,5,1,blue,stop,None,None,None,None,None,None,None,None,None,None,None,2,F,2,2011,November,13,Yes,No,Math
6,orange,LILA-K2,SS12,dlvp2rig,7,5,1,orange,None,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,December,30,No,Yes,Math
7,blue,LILA-K2,SS12,dlvp2rig,8,5,2,blue,arrow,None,stop,None,None,None,None,None,None,None,None,None,4,F,2,2011,July,20,No,Yes,Art &amp; Music
8,blue,LILA-K2,SS12,dlvp2rig,9,5,6,blue,arrow,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,October,17,No,Yes,Art &amp; Music
9,orange,LILA-K2,SS12,dlvp2rig,10,5,5,orange,None,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2010,November,23,Yes,No,Math
10,blue,LILA-K2,SS12,dlvp2rig,11,5,4,blue,arrow,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,June,29,Yes,No,Math
11,orange,LILA-K2,SS12,dlvp2rig,12,5,3,orange,None,arrow,None,stop,None,None,None,None,None,None,None,None,5,M,2,2011,June,7,No,Yes,Art &amp; Music
12,orange,LILA-K2,SS12,    dlvp2rig,1,6,4,blue,arrow,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,July,7,No,No,Math
13,blue,LILA-K2,SS12,    dlvp2rig,2,6,3,orange,None,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,July,8,No,Yes,Math
14,orange,LILA-K2,SS12,    dlvp2rig,3,6,1,blue,arrow,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,May,24,No,Yes,Math
15,blue,LILA-K2,SS12,    dlvp2rig,4,6,6,orange,None,stop,None,None,None,None,None,None,None,None,None,None,3,M,2,2011,June,7,Yes,No,Math
16,orange,LILA-K2,SS12,    dlvp2rig,5,6,5,blue,arrow,None,stop,None,None,None,None,None,None,None,None,None,4,M,2,2011,February,4,No,Yes,History
17,blue,LILA-K2,SS12,    dlvp2rig,6,6,1,orange,None,stop,None,None,None,None,None,None,None,None,None,None,3,F,2,2011,November,13,Yes,No,Math
18,orange,LILA-K2,SS12,    dlvp2rig,7,6,6,blue,arrow,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,December,30,No,Yes,Math
19,blue,LILA-K2,SS12,    dlvp2rig,8,6,2,orange,None,arrow,None,None,None,None,None,None,None,None,None,None,1,F,2,2011,July,20,No,Yes,Art &amp; Music
20,blue,LILA-K2,SS12,    dlvp2rig,9,6,4,orange,None,stop,None,None,None,None,None,None,None,None,None,None,3,M,2,2011,October,17,No,Yes,Art &amp; Music
21,orange,LILA-K2,SS12,    dlvp2rig,10,6,3,blue,stop,None,None,None,None,None,None,None,None,None,None,None,2,M,2,2010,November,23,Yes,No,Math
22,blue,LILA-K2,SS12,    dlvp2rig,11,6,5,orange,None,arrow,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,June,29,Yes,No,Math
23,orange,LILA-K2,SS12,    dlvp2rig,12,6,2,blue,arrow,None,stop,None,None,None,None,None,None,None,None,None,4,M,2,2011,June,7,No,Yes,Art &amp; Music
24,orange,LILA-K2,SS12,    dlvp2rig,1,7,5,orange,None,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,July,7,No,No,Math
25,blue,LILA-K2,SS12,    dlvp2rig,2,7,5,blue,stop,None,None,None,None,None,None,None,None,None,None,None,2,M,2,2011,July,8,No,Yes,Math
26,orange,LILA-K2,SS12,    dlvp2rig,3,7,4,orange,None,None,None,None,None,None,None,None,None,None,None,None,1,M,2,2011,May,24,No,Yes,Math
